City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Krasnozatonskiy,RU,61.6758,50.9794,8.82,92,20,6.71,few clouds
1,Carutapera,BR,-1.195,-46.02,75.11,93,100,4.0,overcast clouds
2,Valparaiso,CL,-33.0393,-71.6273,66.47,72,0,5.75,clear sky
3,Ciudad Bolivar,VE,8.1222,-63.5497,74.62,78,66,9.6,broken clouds
4,Ushuaia,AR,-54.8,-68.3,44.26,87,0,5.75,clear sky
5,Maniitsoq,GL,65.4167,-52.9,6.71,80,100,19.57,light snow
6,Tamandare,BR,-8.7597,-35.1047,77.58,74,36,6.06,scattered clouds
7,Victoria,HK,22.2855,114.1577,65.25,71,64,1.99,broken clouds
8,Lagoa,PT,39.05,-27.9833,58.35,76,35,19.71,scattered clouds
9,Deputatskiy,RU,69.3,139.9,-29.4,99,25,3.06,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,78.49,73,13,7.85,few clouds
11,Nikolskoye,RU,59.7035,30.7861,21.87,92,100,13.91,light snow
12,Beringovskiy,RU,63.05,179.3167,-8.84,85,10,12.48,clear sky
13,Busselton,AU,-33.65,115.3333,107.04,38,0,9.4,clear sky
14,Klyuchi,RU,52.2667,79.1667,18.97,77,5,10.78,clear sky
15,Tasiilaq,GL,65.6145,-37.6368,20.7,67,100,39.44,overcast clouds
16,Veraval,IN,20.9,70.3667,73.63,45,9,5.75,clear sky
17,Mataura,NZ,-46.1927,168.8643,56.48,58,52,6.13,broken clouds
18,Acu,BR,-5.5767,-36.9086,75.85,80,54,5.17,broken clouds
19,San Cristobal,VE,7.7669,-72.225,64.09,93,62,3.06,broken clouds
20,Clyde River,CA,70.4692,-68.5914,-21.77,76,0,5.75,clear sky
21,Manali,IN,13.1667,80.2667,87.89,74,99,9.4,overcast clouds
22,Gunnedah,AU,-30.9833,150.25,74.82,37,30,19.71,scattered clouds
23,Albany,US,42.6001,-73.9662,14.95,85,100,5.79,overcast clouds
24,Qaanaaq,GL,77.484,-69.3632,1.0,73,100,6.33,overcast clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,75.47,89,86,20.38,overcast clouds
26,Mbandaka,CD,0.0487,18.2603,78.12,55,100,3.24,overcast clouds
27,Pathein,MM,16.7833,94.7333,92.05,38,100,9.33,overcast clouds
28,Lompoc,US,34.6391,-120.4579,56.19,84,0,3.44,clear sky
29,Bambous Virieux,MU,-20.3428,57.7575,83.21,83,75,19.57,light rain
30,Saldanha,ZA,-33.0117,17.9442,66.25,58,12,6.08,few clouds
31,Saint-Philippe,RE,-21.3585,55.7679,89.19,87,100,23.11,moderate rain
32,Jamestown,US,42.097,-79.2353,15.39,51,100,11.5,overcast clouds
33,Sorland,NO,67.667,12.6934,35.44,77,100,32.03,light rain
34,Beyneu,KZ,45.3167,55.2,40.01,85,100,11.54,overcast clouds
35,Iqaluit,CA,63.7506,-68.5145,-20.47,57,100,3.44,overcast clouds
36,Talnakh,RU,69.4865,88.3972,1.2,94,95,3.18,overcast clouds
37,Khatanga,RU,71.9667,102.5,-35.91,100,60,2.46,broken clouds
38,Cape Town,ZA,-33.9258,18.4232,73.11,59,0,4.61,clear sky
39,Atuona,PF,-9.8,-139.0333,78.67,77,12,18.28,few clouds
40,Sisimiut,GL,66.9395,-53.6735,3.63,91,100,15.05,light snow
41,Paamiut,GL,61.994,-49.6678,4.03,89,100,8.34,light snow
42,Vardo,NO,70.3705,31.1107,22.53,90,100,27.45,light snow
43,Port-Gentil,GA,-0.7193,8.7815,76.96,100,75,1.14,broken clouds
44,Cairns,AU,-16.9167,145.7667,82.35,78,100,16.11,overcast clouds
45,Fortuna,US,40.5982,-124.1573,43.66,94,40,0.0,scattered clouds
46,Port Alfred,ZA,-33.5906,26.891,70.18,84,91,13.27,light rain
47,Nexo,DK,55.0607,15.1306,39.29,79,81,25.21,broken clouds
48,Cherskiy,RU,68.75,161.3,-31.86,97,10,3.58,clear sky
49,Bredasdorp,ZA,-34.5322,20.0403,70.29,64,52,17.27,broken clouds
50,Kempele,FI,64.9131,25.5034,23.13,93,100,14.97,light snow
51,Hithadhoo,MV,-0.6,73.0833,82.51,73,100,15.75,overcast clouds
52,Dikson,RU,73.5069,80.5464,-6.47,91,100,7.25,overcast clouds
53,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,2.3,clear sky
54,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,0,11.5,clear sky
55,Kapaa,US,22.0752,-159.319,73.72,75,100,4.61,overcast clouds
56,Port Hardy,CA,50.6996,-127.4199,45.75,93,100,2.3,light intensity drizzle
57,Merauke,ID,-8.4667,140.3333,84.2,73,100,10.87,overcast clouds
58,Vanavara,RU,60.34,102.2797,14.45,91,100,7.99,light snow
59,Sal Rei,CV,16.1833,-22.9167,68.56,79,0,18.03,clear sky
60,Butaritari,KI,3.0707,172.7902,82.96,78,14,18.19,few clouds
61,Kahului,US,20.8947,-156.47,73.85,89,12,10.0,few clouds
62,Upernavik,GL,72.7868,-56.1549,-1.16,93,100,4.09,overcast clouds
63,Kathu,TH,7.9178,98.3332,96.62,65,59,14.32,broken clouds
64,Taltal,CL,-25.4,-70.4833,66.15,76,0,0.6,clear sky
65,Pevek,RU,69.7008,170.3133,-27.65,99,36,5.32,scattered clouds
66,Fairbanks,US,64.8378,-147.7164,6.1,80,100,0.0,light snow
67,Hilo,US,19.7297,-155.09,71.8,96,30,1.99,scattered clouds
68,Tabuk,PH,17.4189,121.4443,77.02,74,81,11.12,broken clouds
69,Husavik,IS,66.0449,-17.3389,12.11,94,82,8.32,broken clouds
70,Nome,US,64.5011,-165.4064,-8.03,81,0,7.9,clear sky
71,Padang,ID,-0.9492,100.3543,84.25,82,78,3.33,broken clouds
72,Faya,SA,18.3851,42.4509,60.91,55,8,8.46,clear sky
73,Mirnyy,RU,62.5353,113.9611,-5.62,95,81,4.09,broken clouds
74,Berlevag,NO,70.8578,29.0864,21.11,82,100,27.02,overcast clouds
75,Suntar,RU,62.1444,117.6319,0.01,94,100,4.32,overcast clouds
76,Dunmore Town,BS,25.5,-76.65,74.8,60,0,10.07,clear sky
77,Itacare,BR,-14.2775,-38.9967,75.06,89,100,2.75,overcast clouds
78,East London,ZA,-33.0153,27.9116,67.14,94,100,2.3,light intensity drizzle
79,Tuatapere,NZ,-46.1333,167.6833,56.82,64,26,7.29,scattered clouds
80,Ilulissat,GL,69.2167,-51.1,1.62,85,100,7.83,overcast clouds
81,Muros,ES,42.7762,-9.0603,50.23,82,4,13.96,clear sky
82,Vaini,TO,-21.2,-175.2,77.16,94,100,9.22,light rain
83,Pemangkat,ID,1.1667,108.9667,81.27,83,100,13.35,overcast clouds
84,Utica,US,43.1009,-75.2327,12.72,98,100,3.44,overcast clouds
85,Port-De-Bouc,FR,43.4,4.9833,51.82,71,0,17.27,clear sky
86,Bethel,US,41.3712,-73.414,26.47,85,100,8.68,overcast clouds
87,Nador,MA,35.174,-2.9287,61.05,55,0,8.05,clear sky
88,Olafsvik,IS,64.8945,-23.7142,28.71,61,100,29.55,overcast clouds
89,Mount Isa,AU,-20.7333,139.5,92.97,18,5,8.05,clear sky
90,Ilembo,TZ,-9.25,33.3833,57.58,90,100,4.97,overcast clouds
91,Tefe,BR,-3.3542,-64.7114,71.58,100,100,1.79,moderate rain
92,Barrow,US,71.2906,-156.7887,-11.29,99,100,6.73,overcast clouds
93,Ilave,PE,-16.0833,-69.6667,41.5,77,100,5.21,overcast clouds
94,Ilebo,CD,-4.3167,20.5833,74.32,88,100,0.94,overcast clouds
95,Atbasar,KZ,51.8,68.3333,14.4,79,98,8.79,overcast clouds
96,Avarua,CK,-21.2078,-159.775,78.85,83,20,8.05,few clouds
97,Souillac,MU,-20.5167,57.5167,83.35,83,75,19.57,light rain
98,Whitehorse,CA,60.7161,-135.0538,0.81,77,75,15.01,broken clouds
99,Cabo San Lucas,MX,22.8909,-109.9124,62.94,70,17,3.4,few clouds
100,Carnarvon,AU,-24.8667,113.6333,93.27,43,52,16.11,broken clouds
101,Norman Wells,CA,65.282,-126.8329,-10.26,95,100,5.08,overcast clouds
102,Oga,IT,46.4631,10.347,23.68,96,94,6.42,overcast clouds
103,Northam,GB,51.0333,-4.2167,46.26,80,75,14.67,broken clouds
104,Dunedin,NZ,-45.8742,170.5036,56.8,61,62,4.0,broken clouds
105,Taree,AU,-31.9,152.4667,73.33,64,75,16.11,broken clouds
106,Ponta Do Sol,PT,32.6667,-17.1,63.23,66,7,5.97,clear sky
107,Salalah,OM,17.0151,54.0924,76.57,61,0,6.06,clear sky
108,Golspie,GB,57.9727,-3.978,42.55,89,100,14.81,moderate rain
109,Komsomolskiy,UZ,40.4272,71.7189,44.02,33,0,2.3,clear sky
110,Port Elizabeth,ZA,-33.918,25.5701,71.1,83,100,8.05,overcast clouds
111,Moroni,KM,-11.7022,43.2551,82.4,78,75,4.61,light rain
112,New Norfolk,AU,-42.7826,147.0587,68.9,49,100,1.99,overcast clouds
113,Airai,TL,-8.9266,125.4092,68.04,82,100,3.36,overcast clouds
114,Ust-Kuyga,RU,70.0167,135.6,-38.43,99,100,4.07,overcast clouds
115,Torbat-E Jam,IR,35.244,60.6225,60.48,28,14,16.33,few clouds
116,Mwinilunga,ZM,-11.7358,24.4293,64.4,90,100,6.17,overcast clouds
117,Aurangabad,IN,19.8833,75.3333,75.29,35,97,2.3,haze
118,Mahebourg,MU,-20.4081,57.7,83.25,83,75,19.57,broken clouds
119,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,1.14,overcast clouds
120,Korla,CN,41.7597,86.1469,30.43,32,100,8.25,overcast clouds
121,Gigmoto,PH,13.7796,124.39,79.11,77,98,16.91,overcast clouds
122,Njombe,TZ,-9.3333,34.7667,59.47,87,100,6.76,overcast clouds
123,Pandan,PH,14.0453,124.1694,78.44,78,100,18.03,light rain
124,Aljezur,PT,37.3191,-8.8033,48.72,86,65,7.78,broken clouds
125,Chuy,UY,-33.6971,-53.4616,67.46,96,100,3.62,light rain
126,Salinas,US,36.6777,-121.6555,54.19,65,0,8.05,clear sky
127,Tres Lagoas,BR,-20.7511,-51.6783,72.28,93,100,4.29,overcast clouds
128,Hermanus,ZA,-34.4187,19.2345,72.9,63,2,21.12,clear sky
129,Alushta,UA,44.6667,34.4167,35.51,83,92,0.87,overcast clouds
130,Provideniya,RU,64.3833,-173.3,0.7,72,0,10.0,clear sky
131,Svetlogorsk,BY,52.6333,29.7333,21.96,95,100,12.73,light snow
132,Faanui,PF,-16.4833,-151.75,80.94,73,82,14.65,light rain
133,Tiznit,MA,29.5833,-9.5,61.39,30,100,2.84,overcast clouds
134,Gizo,SB,-8.103,156.8419,85.12,71,82,7.87,broken clouds
135,Castro,BR,-24.7911,-50.0119,65.43,98,100,4.65,overcast clouds
136,Porbandar,IN,21.6422,69.6093,76.98,47,0,4.61,clear sky
137,Wieliczka,PL,49.9874,20.0647,39.94,71,85,11.99,overcast clouds
138,La Rioja,ES,42.25,-2.5,37.18,93,99,4.94,overcast clouds
139,Ahipara,NZ,-35.1667,173.1667,71.29,97,100,10.18,light rain
140,Richards Bay,ZA,-28.783,32.0377,71.74,88,100,11.14,light rain
141,Port Lincoln,AU,-34.7333,135.8667,75.04,49,4,11.56,clear sky
142,Ayan,RU,56.45,138.1667,-0.89,69,100,14.9,overcast clouds
143,Henties Bay,NA,-22.116,14.2845,66.85,80,39,4.85,scattered clouds
144,Impfondo,CG,1.6381,18.0667,77.76,29,100,3.22,overcast clouds
145,Longyearbyen,SJ,78.2186,15.6401,12.04,57,20,24.16,few clouds
146,Beeville,US,28.4008,-97.7483,35.15,74,0,4.61,clear sky
147,Nemuro,JP,43.3236,145.575,25.23,62,100,15.99,overcast clouds
148,Ixtapa,MX,20.7,-105.2,64.36,78,0,1.83,clear sky
149,Kerman,IR,30.2832,57.0788,58.86,38,75,0.0,broken clouds
150,Hasaki,JP,35.7333,140.8333,45.28,30,99,15.14,overcast clouds
151,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.59,91,96,13.13,overcast clouds
152,Hualmay,PE,-11.0964,-77.6139,69.46,85,100,7.63,overcast clouds
153,Bintulu,MY,3.1667,113.0333,90.01,70,20,6.91,few clouds
154,Shizunai,JP,42.3339,142.3669,27.86,59,23,10.04,few clouds
155,Boma,GH,7.0805,-2.1697,68.56,89,7,1.34,clear sky
156,Dalby,AU,-27.1833,151.2667,77.7,39,71,19.48,broken clouds
157,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,46,1.99,scattered clouds
158,Barguzin,RU,53.6167,109.6167,11.5,89,100,2.55,overcast clouds
159,Itarema,BR,-2.9248,-39.9167,76.82,87,51,8.46,broken clouds
160,Jacksonville,US,30.3322,-81.6556,63.09,89,100,1.01,overcast clouds
161,Ipixuna,BR,-1.7625,-48.8043,75.15,99,100,3.36,light rain
162,Lyubim,RU,58.3625,40.6843,6.01,96,96,3.36,overcast clouds
163,Te Anau,NZ,-45.4167,167.7167,57.76,58,1,6.62,clear sky
164,Codrington,AU,-38.2667,141.9667,67.82,63,100,22.82,overcast clouds
165,Lazaro Cardenas,MX,17.9583,-102.2,69.58,87,0,4.61,clear sky
166,Viedma,AR,-40.8135,-62.9967,59.95,71,100,18.81,overcast clouds
167,Floro,NO,61.5996,5.0328,35.96,80,40,16.11,scattered clouds
168,Ambilobe,MG,-13.2,49.05,79.54,87,100,13.91,light rain
169,Akdepe,TM,42.0551,59.3788,42.89,44,100,4.63,overcast clouds
170,Srednekolymsk,RU,67.45,153.6833,-34.71,100,71,1.52,broken clouds
171,Yibin,CN,28.7667,104.6238,47.43,79,100,2.51,overcast clouds
172,Oum Hadjer,TD,13.2954,19.6966,64.8,22,1,14.76,clear sky
173,Little Elm,US,33.1626,-96.9375,26.58,84,5,4.97,clear sky
174,Kargasok,RU,59.0556,80.8572,24.48,93,100,10.58,light snow
175,Hobart,AU,-42.8794,147.3294,69.26,65,75,9.22,broken clouds
176,Severo-Kurilsk,RU,50.6789,156.125,29.34,90,100,10.96,light snow
177,Kodinsk,RU,58.6881,99.1844,21.9,93,100,7.72,light snow
178,Taoudenni,ML,22.6783,-3.9836,60.58,16,100,9.73,overcast clouds
179,Murwara,IN,23.85,80.4,72.72,18,0,9.01,clear sky
180,Guerrero Negro,MX,27.9769,-114.0611,57.51,37,0,1.81,clear sky
181,Bengkulu,ID,-3.8004,102.2655,80.4,76,100,6.51,overcast clouds
182,Yellowknife,CA,62.456,-114.3525,-25.58,81,100,5.75,overcast clouds
183,Kavieng,PG,-2.5744,150.7967,83.66,71,92,8.21,overcast clouds
184,Chokurdakh,RU,70.6333,147.9167,-31.77,100,57,2.06,broken clouds
185,Colquechaca,BO,-18.6667,-66.0167,32.86,84,86,4.25,overcast clouds
186,Shizuishan,CN,39.2333,106.7694,24.94,24,100,4.83,overcast clouds
187,Kodiak,US,57.79,-152.4072,37.96,86,86,16.62,overcast clouds
188,Riyadh,SA,24.6877,46.7219,60.85,31,0,16.11,clear sky
189,Klaksvik,FO,62.2266,-6.589,34.72,72,100,14.0,overcast clouds
190,Kamaishi,JP,39.2667,141.8833,31.15,54,40,13.73,scattered clouds
191,Inuvik,CA,68.3499,-133.7218,-22.79,76,0,3.44,clear sky
192,Rexburg,US,43.826,-111.7897,13.28,98,100,2.39,overcast clouds
193,Leningradskiy,RU,69.3833,178.4167,-19.73,95,37,6.87,scattered clouds
194,Kulhudhuffushi,MV,6.6221,73.07,81.52,64,9,9.31,clear sky
195,Buchanan,LR,5.8808,-10.0467,75.16,91,7,4.9,light rain
196,Luderitz,NA,-26.6481,15.1594,69.22,71,49,5.91,scattered clouds
197,Del Gallego,PH,13.9223,122.5954,80.35,69,64,12.28,broken clouds
198,Kaeo,NZ,-35.1,173.7833,73.33,96,100,8.14,overcast clouds
199,Djambala,CG,-2.5447,14.7533,71.44,82,100,1.72,overcast clouds
200,Pundaguitan,PH,6.3711,126.1689,81.5,77,3,16.46,clear sky
201,Berdigestyakh,RU,62.0989,126.6992,-11.69,97,94,1.43,overcast clouds
202,Bichura,RU,50.5881,107.6022,15.53,79,84,4.65,broken clouds
203,Bluff,NZ,-46.6,168.3333,56.8,59,70,6.13,broken clouds
204,Shimoni,KE,-4.6476,39.3817,81.46,76,100,14.36,overcast clouds
205,Bay Roberts,CA,47.5999,-53.2648,35.35,98,100,2.73,snow
206,Mount Gambier,AU,-37.8333,140.7667,76.91,47,66,19.57,broken clouds
207,San Cosme Y Damian,PY,-27.3167,-56.35,77.18,94,100,5.88,overcast clouds
208,Aniva,RU,46.7144,142.5294,21.31,79,100,14.83,overcast clouds
209,Luwingu,ZM,-10.2621,29.9271,65.17,87,100,4.41,overcast clouds
210,Xining,CN,36.6167,101.7667,20.44,57,100,7.4,overcast clouds
211,Los Llanos De Aridane,ES,28.6585,-17.9182,57.13,69,0,10.0,clear sky
212,Ca Mau,VN,9.1769,105.15,92.88,38,94,18.97,overcast clouds
213,Pychas,RU,56.5033,52.4409,26.06,95,100,5.44,overcast clouds
214,Aklavik,CA,68.2191,-135.0107,-22.97,93,6,16.2,clear sky
215,Vestmannaeyjar,IS,63.4427,-20.2734,32.13,89,100,28.36,heavy snow
216,Raahe,FI,64.6833,24.4833,23.2,90,100,17.76,overcast clouds
217,Oudtshoorn,ZA,-33.5907,22.2014,64.76,59,0,4.97,clear sky
218,Misawa,JP,40.6836,141.3597,30.16,47,40,17.27,scattered clouds
219,Biltine,TD,14.5333,20.9167,62.15,19,6,20.69,clear sky
220,Rawson,AR,-43.3002,-65.1023,57.22,60,80,15.5,broken clouds
221,Rio Grande,BR,-32.035,-52.0986,73.51,92,100,6.53,overcast clouds
222,Mar Del Plata,AR,-38.0023,-57.5575,64.09,86,100,13.0,moderate rain
223,Tiksi,RU,71.6872,128.8694,-20.92,98,100,6.96,overcast clouds
224,Naze,JP,28.3667,129.4833,54.52,56,68,19.69,broken clouds
225,Jacareacanga,BR,-6.2222,-57.7528,72.63,99,100,2.15,overcast clouds
226,Kota Kinabalu,MY,5.9749,116.0724,87.78,70,20,8.05,few clouds
227,Kaitangata,NZ,-46.2817,169.8464,55.92,64,29,5.61,scattered clouds
228,Oranjemund,NA,-28.55,16.4333,65.89,79,84,6.82,broken clouds
