City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Vammala,FI,61.3333,22.9,31.44,99,100,4.9,light snow
230,Obreja,RO,45.4833,22.25,38.39,82,100,2.33,overcast clouds
231,Rajgarh,IN,28.6333,75.3833,63.21,35,0,2.82,clear sky
232,Geraldton,AU,-28.7667,114.6,104.41,11,0,16.11,clear sky
233,Beloha,MG,-25.1667,45.05,88.09,52,100,19.71,overcast clouds
234,Queanbeyan,AU,-35.35,149.2333,71.19,62,40,17.27,scattered clouds
235,Kargil,IN,34.5667,76.1,-3.98,86,77,2.3,broken clouds
236,Yabelo,ET,4.8833,38.0833,72.95,18,98,7.7,overcast clouds
237,Puerto Escondido,MX,15.85,-97.0667,74.89,65,0,5.26,clear sky
238,Usinsk,RU,65.9939,57.5281,-8.82,100,79,3.04,broken clouds
239,Kamiiso,JP,41.8167,140.65,25.61,77,73,13.56,broken clouds
240,Chumikan,RU,54.7183,135.315,3.69,78,100,13.67,overcast clouds
241,Thunder Bay,CA,48.4001,-89.3168,-2.43,97,9,4.68,clear sky
242,Constitucion,CL,-35.3333,-72.4167,58.53,78,3,8.81,clear sky
243,Hofn,IS,64.2539,-15.2082,26.89,64,100,12.1,light snow
244,Djenne,ML,13.9061,-4.5533,64.54,13,0,9.66,clear sky
245,Narsaq,GL,60.9167,-46.05,5.22,50,0,16.75,clear sky
246,Georgetown,MY,5.4112,100.3354,89.55,69,40,1.01,scattered clouds
247,Dukat,RU,62.55,155.55,-14.85,68,5,9.24,clear sky
248,Hovd,MN,48.0056,91.6419,-1.55,83,2,4.12,clear sky
249,Dezhou,CN,37.4486,116.2925,39.27,18,21,7.02,few clouds
250,Kemin,KG,42.7846,75.6892,37.63,42,0,11.01,clear sky
251,Qui Nhon,VN,13.7667,109.2333,75.18,84,100,19.46,overcast clouds
252,Basco,PH,20.4487,121.9702,72.72,75,84,25.43,broken clouds
253,Lebu,CL,-37.6167,-73.65,56.3,90,3,16.91,clear sky
254,Saskylakh,RU,71.9167,114.0833,-12.14,99,99,4.92,overcast clouds
255,Esperance,AU,-33.8667,121.9,96.64,50,0,22.41,clear sky
256,Kazanskaya,RU,45.4106,40.4361,30.25,91,94,12.71,overcast clouds
257,Alofi,NU,-19.0595,-169.9187,79.34,83,100,23.24,light rain
258,Jiangyou,CN,31.7667,104.7167,40.89,95,100,2.77,light rain
259,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,83,100,10.07,overcast clouds
260,Mayumba,GA,-3.432,10.6554,77.43,80,100,4.54,overcast clouds
261,Colon,PA,9.3592,-79.9014,77.02,85,48,10.94,scattered clouds
262,Autazes,BR,-3.5797,-59.1306,70.88,99,100,2.62,overcast clouds
263,Ballina,AU,-28.8667,153.5667,73.44,66,95,20.69,overcast clouds
264,Batagay-Alyta,RU,67.8006,130.4114,-23.31,97,62,1.92,broken clouds
265,Alice Springs,AU,-23.7,133.8833,81.95,24,0,8.05,clear sky
266,Toamasina,MG,-18.1667,49.3833,84.04,62,100,11.16,overcast clouds
267,Dalian,CN,38.9122,121.6022,28.33,40,0,17.9,clear sky
268,Paris,FR,48.8534,2.3488,39.15,93,0,1.99,clear sky
269,Teguise,ES,29.0605,-13.564,61.02,59,0,9.22,clear sky
270,Marsh Harbour,BS,26.5412,-77.0636,72.59,63,0,7.23,clear sky
271,Ribeira Grande,PT,38.5167,-28.7,59.31,75,25,5.26,scattered clouds
272,Loubomo,CG,-4.1997,12.6739,73.18,90,90,2.82,overcast clouds
273,Yamada,JP,39.4667,141.95,31.68,47,44,11.45,scattered clouds
274,Diapaga,BF,12.0708,1.7889,64.08,14,0,9.62,clear sky
275,Coos Bay,US,43.3665,-124.2179,47.23,99,100,0.0,haze
276,Shadegan,IR,30.6497,48.6647,62.64,40,0,16.02,clear sky
277,Jha Jha,IN,24.7667,86.3667,67.66,48,4,13.11,clear sky
278,Kushima,JP,31.4583,131.2333,44.11,57,67,16.11,broken clouds
279,Namibe,AO,-15.1961,12.1522,73.76,56,78,3.27,broken clouds
280,Wiarton,CA,44.7407,-81.1332,6.4,88,100,7.18,overcast clouds
281,San Vicente,AR,-26.6167,-54.1333,67.69,100,100,0.94,light rain
282,Roebourne,AU,-20.7833,117.1333,89.85,63,67,17.83,broken clouds
283,Nouadhibou,MR,20.931,-17.0347,66.18,37,0,9.22,clear sky
284,Iquitos,PE,-3.7481,-73.2472,71.08,98,100,1.52,overcast clouds
285,Yulara,AU,-25.2406,130.9889,86.65,15,0,10.02,clear sky
286,Christchurch,NZ,-43.5333,172.6333,55.9,91,100,3.44,light rain
287,Lorengau,PG,-2.0226,147.2712,83.43,71,100,9.55,overcast clouds
288,Broken Hill,AU,-31.95,141.4333,82.49,24,95,17.4,overcast clouds
289,Praya,CV,14.9215,-23.5087,68.54,77,0,18.41,clear sky
290,Cedar City,US,37.6775,-113.0619,22.39,57,1,2.33,clear sky
291,Kirensk,RU,57.7853,108.1119,16.03,90,100,9.42,overcast clouds
292,Brae,GB,60.3964,-1.353,40.91,63,100,18.54,overcast clouds
293,Shenjiamen,CN,29.9576,122.298,42.67,64,8,18.57,clear sky
294,Ushtobe,KZ,45.2514,77.9838,26.76,70,2,8.86,clear sky
295,Birobidzhan,RU,48.8,132.95,4.46,88,100,5.03,overcast clouds
296,Ruteng,ID,-8.6136,120.4721,70.48,81,99,2.82,overcast clouds
297,Torbay,CA,47.6666,-52.7314,34.57,99,100,5.75,light rain
298,Mao,ES,39.8885,4.2658,48.76,93,20,4.61,few clouds
299,Baft,IR,29.234,56.6057,53.56,43,63,22.26,broken clouds
300,Tehachapi,US,35.1322,-118.449,44.46,33,0,3.0,clear sky
301,Syracuse,IT,37.0881,15.2792,53.89,68,55,3.38,broken clouds
302,Huaihua,CN,27.5494,109.9592,51.26,50,27,4.79,scattered clouds
303,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.68,99,100,2.13,moderate rain
304,Polis,CY,35.0367,32.4264,53.29,88,1,8.63,clear sky
305,Balabac,PH,7.9868,117.0645,79.81,84,100,20.38,heavy intensity rain
306,Podor,MR,16.6527,-14.9587,70.38,10,0,9.31,clear sky
307,Tianpeng,CN,30.9866,103.9393,45.61,74,100,4.14,overcast clouds
308,Hambantota,LK,6.1241,81.1185,89.94,62,20,4.61,few clouds
309,Port Hedland,AU,-20.3167,118.5667,91.45,66,40,20.71,scattered clouds
310,Santarem,BR,-2.4431,-54.7083,75.33,94,75,3.44,thunderstorm
311,Laela,TZ,-8.5667,32.05,60.62,94,100,3.15,overcast clouds
312,Poopo,BO,-18.3667,-66.9667,42.17,84,62,1.95,broken clouds
313,Coquimbo,CL,-29.9533,-71.3436,65.84,81,0,3.2,clear sky
314,Ancud,CL,-41.8697,-73.8203,51.22,91,5,1.95,clear sky
315,Sitka,US,57.0531,-135.33,42.69,81,100,9.22,light rain
316,Garowe,SO,8.4054,48.4845,77.63,23,6,9.06,clear sky
317,Ewa Beach,US,21.3156,-158.0072,72.99,74,0,4.0,clear sky
318,Mizdah,LY,31.4451,12.9801,47.68,34,6,8.21,clear sky
319,Jumla,NP,29.2747,82.1838,44.87,40,3,6.13,clear sky
320,Atar,MR,20.5169,-13.0499,66.16,12,100,6.13,overcast clouds
321,Cartagena,CO,10.3997,-75.5144,76.98,83,8,19.3,clear sky
322,Phetchaburi,TH,12.9667,99.5833,81.0,60,100,4.76,overcast clouds
323,Cayenne,GF,4.9333,-52.3333,80.1,86,75,5.01,moderate rain
324,Beaune,FR,47.0833,4.75,31.62,91,14,2.71,few clouds
325,Poum,NC,-20.2333,164.0167,81.34,72,94,10.69,overcast clouds
326,Sulina,RO,45.1559,29.6536,37.47,75,77,7.52,broken clouds
327,Raudeberg,NO,61.9875,5.1352,37.2,78,99,8.99,overcast clouds
328,Vostok,RU,46.4856,135.8833,-0.96,91,100,5.79,overcast clouds
329,Areka,ET,7.0667,37.7,74.66,18,10,3.4,clear sky
330,Thompson,CA,55.7435,-97.8558,-36.4,100,25,0.98,scattered clouds
331,Bam,IR,29.106,58.357,77.47,17,0,11.88,clear sky
332,Bosaso,SO,11.2842,49.1816,81.21,37,2,2.21,clear sky
333,Necochea,AR,-38.5473,-58.7368,64.04,81,100,9.8,light rain
334,Port Augusta,AU,-32.5,137.7667,92.71,21,1,15.12,clear sky
335,Kindu,CD,-2.95,25.95,72.72,89,98,3.83,overcast clouds
336,Poso,ID,-1.3959,120.7524,84.22,71,100,4.63,overcast clouds
337,Santa Maria,BR,-29.6842,-53.8069,72.21,92,100,3.42,overcast clouds
338,Asau,RO,46.4333,26.4,25.72,62,100,6.33,overcast clouds
339,Tautira,PF,-17.7333,-149.15,80.01,69,8,15.28,clear sky
340,Hami,CN,42.8,93.45,32.59,21,100,7.07,overcast clouds
341,Flinders,AU,-34.5833,150.8552,72.05,68,81,8.01,broken clouds
342,Villa De Reyes,MX,21.8,-100.9333,37.67,85,100,7.0,overcast clouds
343,Bubaque,GW,11.2833,-15.8333,77.63,56,0,9.51,clear sky
344,Singaraja,ID,-8.112,115.0882,86.97,80,100,4.81,overcast clouds
345,Pontian Kecil,MY,1.4801,103.3899,87.84,67,100,6.73,overcast clouds
346,Victor Harbor,AU,-35.5667,138.6167,86.79,73,99,4.0,overcast clouds
347,Somers Point,US,39.3176,-74.5946,30.94,86,100,13.0,overcast clouds
348,Fez,MA,34.0372,-4.9998,44.85,56,0,4.61,clear sky
349,Bilma,NE,18.6853,12.9164,56.03,25,0,4.52,clear sky
350,Yanliang,CN,34.6592,109.2292,41.23,26,100,12.82,overcast clouds
351,Kirakira,SB,-10.4544,161.9205,83.19,80,100,7.07,overcast clouds
352,Shingu,JP,33.7333,135.9833,41.92,49,6,14.83,clear sky
353,Garissa,KE,-0.4536,39.6401,84.4,47,100,6.87,overcast clouds
354,Prince Rupert,CA,54.3161,-130.3201,40.44,93,100,5.57,overcast clouds
355,Shangrao,CN,28.4532,117.9686,50.43,58,38,7.9,scattered clouds
356,Cleves,DE,51.7833,6.15,39.09,90,91,13.67,overcast clouds
357,Nelson Bay,AU,-32.7167,152.15,73.45,71,85,4.0,light rain
358,Destin,US,30.3935,-86.4958,37.06,91,100,18.41,overcast clouds
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,0.79,71,100,14.07,overcast clouds
360,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.43,97,100,0.43,overcast clouds
361,Formosa,AR,-26.1775,-58.1781,75.18,94,100,0.0,moderate rain
362,Tabou,CI,4.423,-7.3528,77.0,87,100,0.54,light rain
363,Kalnciems,LV,56.8011,23.6097,33.85,98,100,11.21,snow
364,Leh,IN,34.1667,77.5833,4.17,82,65,1.86,broken clouds
365,Rio Gallegos,AR,-51.6226,-69.2181,50.05,66,0,19.57,clear sky
366,Sarakhs,IR,36.5449,61.1577,72.19,16,0,20.56,clear sky
367,Linxia,CN,35.6003,103.2064,22.8,76,100,7.25,light snow
368,Bathsheba,BB,13.2167,-59.5167,72.21,73,40,9.22,scattered clouds
369,Naifaru,MV,5.4444,73.3657,81.64,67,11,9.26,few clouds
370,South Sioux City,US,42.4739,-96.4136,9.75,49,0,5.01,clear sky
371,Sao Filipe,CV,14.8961,-24.4956,72.72,68,0,9.15,clear sky
372,Vyskov,CZ,49.2775,16.999,39.69,68,84,1.99,broken clouds
373,Gap,FR,44.6667,6.0,26.06,85,97,8.93,overcast clouds
374,Baiyin,CN,36.5583,104.2081,18.84,77,100,11.36,light snow
375,Waingapu,ID,-9.6567,120.2641,86.97,66,98,14.2,overcast clouds
376,Shelbyville,US,35.4834,-86.4603,27.12,72,75,4.0,broken clouds
377,Konevo,RU,62.1215,39.3192,-0.11,100,100,6.33,overcast clouds
378,Nivala,FI,63.9167,24.9667,22.68,95,100,11.18,light snow
379,Mount Darwin,ZW,-16.7725,31.5838,70.7,85,100,0.76,overcast clouds
380,Pitrufquen,CL,-38.9833,-72.65,51.82,100,100,3.44,overcast clouds
381,Half Moon Bay,US,37.4636,-122.4286,55.31,65,1,0.0,clear sky
382,Benalla,AU,-36.55,145.9833,84.15,26,9,6.38,clear sky
383,Mayo,US,38.8876,-76.5119,34.21,78,75,4.0,broken clouds
384,Halifax,CA,44.6453,-63.5724,29.48,95,100,4.0,light snow
385,Claresholm,CA,50.0333,-113.5852,36.63,52,100,25.28,overcast clouds
386,Turan,VN,16.0678,108.2208,71.58,78,75,5.75,broken clouds
387,Progreso,MX,21.2833,-89.6667,75.31,86,14,17.54,few clouds
388,Qasigiannguit,GL,68.8193,-51.1922,8.85,84,100,4.81,overcast clouds
389,Campos Gerais,BR,-21.235,-45.7586,65.16,96,100,2.73,overcast clouds
390,Bud,US,39.447,-86.1758,19.42,77,100,13.76,overcast clouds
391,Jalu,LY,29.0331,21.5482,50.83,71,0,3.38,clear sky
392,Andrews,US,32.3187,-102.5457,26.08,58,0,6.91,clear sky
393,Tura,IN,25.5198,90.2201,60.22,81,70,6.08,broken clouds
394,Parkes,AU,-33.1333,148.1833,77.36,32,86,1.99,overcast clouds
395,Bayji,IQ,34.9311,43.487,51.26,69,100,10.27,overcast clouds
396,Nauta,PE,-4.5061,-73.5757,71.19,98,100,0.92,overcast clouds
397,Kaputa,ZM,-8.4689,29.6619,69.53,82,100,0.69,overcast clouds
398,Tolaga Bay,NZ,-38.3667,178.3,69.58,80,100,7.4,overcast clouds
399,Duldurga,RU,50.6761,113.5931,15.04,72,65,12.44,broken clouds
400,Abu Samrah,SY,35.3029,37.1841,48.25,71,1,14.18,clear sky
401,Mathathane,BW,-22.2687,28.7495,74.48,68,100,15.43,light rain
402,Santa Cruz Del Sur,CU,20.7147,-77.9956,70.79,77,0,13.49,light rain
403,Kautokeino,NO,69.0125,23.0412,16.99,93,95,16.33,overcast clouds
404,Inhambane,MZ,-23.865,35.3833,82.47,67,32,14.05,light rain
405,Akureyri,IS,65.6835,-18.0878,10.22,99,100,1.52,overcast clouds
406,Krasnouralsk,RU,58.3638,60.0407,21.56,93,100,6.78,overcast clouds
407,Shelburne,CA,44.0787,-80.2041,3.27,88,100,8.01,overcast clouds
408,Acapulco,MX,16.8634,-99.8901,73.22,88,0,2.3,clear sky
409,Lasa,IT,46.6166,10.7002,29.3,90,54,7.54,broken clouds
410,Kurilsk,RU,45.2333,147.8833,22.8,81,100,14.94,light snow
411,Almaznyy,RU,48.0448,40.045,26.74,89,100,12.1,overcast clouds
412,Itoman,JP,26.1247,127.6694,61.18,55,40,21.85,scattered clouds
413,Chegdomyn,RU,51.1167,133.0167,1.94,90,100,2.42,overcast clouds
414,Ajaccio,FR,42.0,8.9167,44.76,87,0,8.05,clear sky
415,Chatham,GB,51.3789,0.5279,38.86,80,70,5.99,broken clouds
416,Latung,PH,5.5,120.8833,80.96,79,100,12.75,moderate rain
417,Tabas,IR,33.5959,56.9244,59.45,42,99,4.23,overcast clouds
418,Jishou,CN,28.3167,109.7167,50.05,51,12,8.25,few clouds
419,Neuquen,AR,-38.9516,-68.0591,60.4,55,91,12.91,overcast clouds
420,Palmer,US,42.1584,-72.3287,26.47,80,100,3.0,overcast clouds
421,Fuyang,CN,32.9,115.8167,44.82,28,75,8.86,broken clouds
422,Malanje,AO,-9.5402,16.341,65.37,90,83,4.03,broken clouds
423,Caucasia,CO,7.9865,-75.1935,73.69,94,32,5.55,scattered clouds
424,Manuk Mangkaw,PH,4.8,119.85,80.11,81,100,16.53,heavy intensity rain
425,Dingle,PH,10.9995,122.6711,81.12,75,68,17.13,broken clouds
426,Bitung,ID,1.4451,125.1824,88.65,72,56,11.74,broken clouds
427,Stade,DE,53.6,9.4833,37.98,94,11,15.26,few clouds
428,Sakakah,SA,29.9697,40.2064,49.64,63,100,16.6,overcast clouds
429,Miri,MY,4.4148,114.0089,82.67,76,100,7.63,light rain
430,Gamba,GA,-2.65,10.0,76.98,81,100,4.68,overcast clouds
431,Saint George,US,37.1041,-113.5841,37.8,39,0,1.01,clear sky
432,Layou,VC,13.2,-61.2667,74.68,72,13,11.9,few clouds
433,Zhigalovo,RU,54.8097,105.1578,19.04,85,100,3.65,overcast clouds
434,Cabuyaro,CO,4.2817,-72.794,79.79,57,100,3.38,overcast clouds
435,Kaspiysk,RU,42.8816,47.6392,35.78,93,75,21.99,broken clouds
436,Phalaborwa,ZA,-23.943,31.1411,78.06,54,100,15.05,overcast clouds
437,Santa Rosa,PH,14.3122,121.1114,87.1,65,94,18.9,overcast clouds
438,Bundaberg,AU,-24.85,152.35,77.76,59,42,19.55,scattered clouds
439,Chara,RU,56.9064,118.2631,-4.38,92,93,1.25,overcast clouds
440,Asfi,MA,32.2994,-9.2372,61.97,57,99,12.15,overcast clouds
441,Ouesso,CG,1.6136,16.0517,78.49,39,48,1.45,scattered clouds
442,Villa Carlos Paz,AR,-31.4241,-64.4978,64.38,41,1,1.99,clear sky
443,Mackenzie,CA,55.2999,-123.1698,32.34,84,41,5.82,scattered clouds
444,Venice,US,27.0998,-82.4543,70.14,97,0,5.75,mist
445,San Patricio,US,28.017,-97.5169,37.83,78,6,9.42,clear sky
446,Uvalde,US,29.3669,-99.767,30.58,46,0,0.0,clear sky
447,Safranbolu,TR,41.2508,32.6942,28.13,73,47,2.84,scattered clouds
448,Nanortalik,GL,60.1432,-45.2371,12.97,60,58,39.17,broken clouds
449,Lamballe,FR,48.4676,-2.5144,41.36,90,7,8.03,clear sky
450,Portland,US,45.5234,-122.6762,49.28,92,75,4.0,broken clouds
451,Clovis,US,36.8252,-119.7029,52.03,55,0,3.44,clear sky
452,Plettenberg Bay,ZA,-34.0527,23.3716,69.66,62,1,7.74,clear sky
453,Moron,AR,-34.6534,-58.6198,71.96,81,75,20.71,moderate rain
454,Dod Ballapur,IN,13.2919,77.5431,84.42,30,44,6.67,scattered clouds
455,Marystown,CA,47.1666,-55.1483,39.85,100,100,11.83,overcast clouds
456,Saint Anthony,US,45.0205,-93.218,-1.17,74,40,1.99,scattered clouds
457,Sao Sebastiao,BR,-23.76,-45.4097,76.77,89,100,4.21,overcast clouds
458,Champerico,GT,14.3,-91.9167,77.04,71,0,2.01,clear sky
459,Asahikawa,JP,43.7678,142.3703,22.89,90,100,2.66,light snow
460,Burgersdorp,ZA,-30.9977,26.3286,66.72,61,0,4.41,clear sky
