City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2022-02-04 15:18:50,64.3833,-173.3,-0.45,65,7,16.6
1,Port Alfred,ZA,2022-02-04 15:18:50,-33.5906,26.891,69.42,75,100,10.47
2,Saint George,US,2022-02-04 15:15:21,37.1041,-113.5841,33.35,51,0,4.0
3,Kulu,TR,2022-02-04 15:18:51,39.0951,33.0799,27.05,78,16,12.17
4,Pervomayskoye,RU,2022-02-04 15:18:51,43.919,46.7102,43.83,77,100,6.42
5,Saint-Philippe,RE,2022-02-04 15:18:52,-21.3585,55.7679,81.95,87,100,27.98
6,Punta Arenas,CL,2022-02-04 15:18:19,-53.15,-70.9167,51.91,43,0,10.36
7,Osoyoos,CA,2022-02-04 15:15:21,49.0331,-119.4524,30.34,80,100,8.05
8,Rikitea,PF,2022-02-04 15:17:43,-23.1203,-134.9692,77.77,73,100,12.08
9,Sorong,ID,2022-02-04 15:18:52,-0.8833,131.25,81.27,81,100,10.87
10,Balkanabat,TM,2022-02-04 15:18:52,39.5108,54.3671,59.34,31,74,4.14
11,Roald,NO,2022-02-04 15:18:53,62.5833,6.1333,39.25,93,100,24.16
12,Nordby,DK,2022-02-04 15:18:53,55.446,8.3979,37.81,96,100,10.36
13,Narasannapeta,IN,2022-02-04 15:18:53,18.4167,84.05,73.42,84,1,9.46
14,Ocos,GT,2022-02-04 15:18:53,14.5094,-92.1933,87.73,62,1,10.54
15,Pak Phanang,TH,2022-02-04 15:18:54,8.3511,100.202,79.07,81,6,11.18
16,Puerto Ayora,EC,2022-02-04 15:18:54,-0.7393,-90.3518,78.76,93,16,4.0
17,Mataura,NZ,2022-02-04 15:18:54,-46.1927,168.8643,49.48,99,100,1.79
18,Barrow,US,2022-02-04 15:18:55,71.2906,-156.7887,-29.18,99,0,8.05
19,Port Hedland,AU,2022-02-04 15:18:55,-20.3167,118.5667,84.25,84,75,5.75
20,Hobart,AU,2022-02-04 15:15:02,-42.8794,147.3294,59.25,85,100,5.75
21,Vaini,TO,2022-02-04 15:18:55,-21.2,-175.2,77.16,100,100,6.91
22,Avera,US,2022-02-04 15:18:56,33.194,-82.5271,64.27,94,100,10.58
23,Bereda,ES,2022-02-04 15:18:56,43.2686,-7.5406,53.42,90,100,3.98
24,Zhigansk,RU,2022-02-04 15:18:56,66.7697,123.3711,-37.59,100,80,3.13
25,Ndjole,GA,2022-02-04 15:18:57,-0.1783,10.7649,86.07,65,85,3.78
26,Mazamitla,MX,2022-02-04 15:18:57,19.9167,-103.0333,56.28,34,4,0.58
27,Mangan,IN,2022-02-04 15:18:57,27.5167,88.5333,47.88,99,100,0.96
28,Nouna,BF,2022-02-04 15:18:58,12.7333,-3.8667,92.41,6,12,9.62
29,Turan,VN,2022-02-04 15:18:58,16.0678,108.2208,67.98,83,75,4.61
30,Tiksi,RU,2022-02-04 15:18:58,71.6872,128.8694,-18.62,99,98,6.13
31,Vila Franca Do Campo,PT,2022-02-04 15:18:59,37.7167,-25.4333,65.19,63,100,11.5
32,Hilo,US,2022-02-04 15:17:32,19.7297,-155.09,68.25,76,0,6.91
33,Vila Velha,BR,2022-02-04 15:18:59,-20.3297,-40.2925,78.75,83,75,20.71
34,Bambous Virieux,MU,2022-02-04 15:18:59,-20.3428,57.7575,80.22,94,75,17.27
35,Rio Gallegos,AR,2022-02-04 15:17:25,-51.6226,-69.2181,50.05,43,40,10.36
36,Albany,US,2022-02-04 15:19:00,42.6001,-73.9662,29.75,86,100,1.99
37,Soyo,AO,2022-02-04 15:17:37,-6.1349,12.3689,82.02,64,92,10.18
38,Khandbari,NP,2022-02-04 15:19:00,27.3747,87.2039,48.67,94,99,2.13
39,Sao Joao Do Paraiso,BR,2022-02-04 15:19:00,-15.3136,-42.0144,81.09,61,75,2.93
40,Airai,TL,2022-02-04 15:19:01,-8.9266,125.4092,61.34,90,100,1.97
41,Kawalu,ID,2022-02-04 15:19:01,-7.3817,108.2082,73.54,95,91,1.1
42,Ushuaia,AR,2022-02-04 15:19:01,-54.8,-68.3,49.66,50,0,17.27
43,Batagay,RU,2022-02-04 15:19:02,67.6333,134.6333,-38.74,99,35,2.71
44,Nikolskoye,RU,2022-02-04 15:19:02,59.7035,30.7861,19.29,97,83,6.42
45,Iqaluit,CA,2022-02-04 15:20:02,63.7506,-68.5145,-13.27,53,100,9.22
46,Yerbogachen,RU,2022-02-04 15:20:03,61.2767,108.0108,-16.74,100,83,3.18
47,Butaritari,KI,2022-02-04 15:20:04,3.0707,172.7902,81.93,76,12,16.31
48,Kapaa,US,2022-02-04 15:20:05,22.0752,-159.319,66.18,88,0,6.91
49,Tomatlan,MX,2022-02-04 15:20:05,19.9333,-105.25,71.13,50,64,1.52
50,Novyye Burasy,RU,2022-02-04 15:20:06,52.1324,46.0714,32.76,99,100,4.9
51,Gimli,CA,2022-02-04 15:20:06,50.6336,-96.9907,-14.87,76,82,8.05
52,Jamestown,US,2022-02-04 15:17:15,42.097,-79.2353,20.52,62,100,4.0
53,Qaanaaq,GL,2022-02-04 15:20:07,77.484,-69.3632,-7.49,60,100,8.86
54,Port Augusta,AU,2022-02-04 15:19:19,-32.5,137.7667,71.38,41,45,6.67
55,Bredasdorp,ZA,2022-02-04 15:20:07,-34.5322,20.0403,71.28,46,43,14.97
56,New Norfolk,AU,2022-02-04 15:20:08,-42.7826,147.0587,58.91,72,79,1.48
57,Sambava,MG,2022-02-04 15:20:08,-14.2667,50.1667,82.29,75,100,4.23
58,Cockburn Town,TC,2022-02-04 15:16:15,21.4612,-71.1419,75.92,71,0,19.77
59,Cherskiy,RU,2022-02-04 15:20:09,68.75,161.3,-34.46,99,8,3.67
60,Seminole,US,2022-02-04 15:18:44,28.7086,-81.2081,78.08,78,0,1.01
61,Avarua,CK,2022-02-04 15:20:09,-21.2078,-159.775,77.05,83,100,5.75
62,Ilulissat,GL,2022-02-04 15:20:09,69.2167,-51.1,12.22,67,75,23.02
63,Faanui,PF,2022-02-04 15:20:10,-16.4833,-151.75,80.64,72,20,12.62
64,Bluff,NZ,2022-02-04 15:20:10,-46.6,168.3333,49.8,70,73,12.66
65,Sumbe,AO,2022-02-04 15:20:10,-11.2061,13.8437,79.84,66,58,9.89
66,Busselton,AU,2022-02-04 15:17:42,-33.65,115.3333,74.08,75,0,7.4
67,Cidreira,BR,2022-02-04 15:20:10,-30.1811,-50.2056,78.13,73,100,1.52
68,Boende,CD,2022-02-04 15:20:11,-0.2167,20.8667,96.06,23,93,2.95
69,Jeremie,HT,2022-02-04 15:20:11,18.65,-74.1167,78.91,73,70,13.53
70,Puerto Princesa,PH,2022-02-04 15:16:25,9.7392,118.7353,78.06,86,74,14.43
71,Mataram,ID,2022-02-04 15:20:11,-8.5833,116.1167,77.81,81,95,2.13
72,Batagay-Alyta,RU,2022-02-04 15:20:12,67.8006,130.4114,-27.26,99,11,3.4
73,Hamilton,US,2022-02-04 15:20:12,39.1834,-84.5333,22.03,89,100,1.99
74,Ternate,ID,2022-02-04 15:20:12,0.8,127.4,80.37,79,69,3.94
75,Atuona,PF,2022-02-04 15:20:13,-9.8,-139.0333,78.22,73,14,17.2
76,Praia Da Vitoria,PT,2022-02-04 15:20:13,38.7333,-27.0667,61.75,100,75,10.54
77,Mahebourg,MU,2022-02-04 15:20:13,-20.4081,57.7,80.26,94,75,17.27
78,Karratha,AU,2022-02-04 15:20:14,-20.7377,116.8463,85.46,68,87,8.25
79,Qasigiannguit,GL,2022-02-04 15:20:14,68.8193,-51.1922,12.45,99,100,5.68
80,Cape Town,ZA,2022-02-04 15:18:18,-33.9258,18.4232,73.81,48,0,5.01
81,Moba,CN,2022-02-04 15:20:14,33.2288,105.0179,27.48,91,100,2.71
82,Port Elizabeth,ZA,2022-02-04 15:20:15,-33.918,25.5701,71.1,73,75,12.66
83,Pemberton,CA,2022-02-04 15:20:15,50.3164,-122.8027,31.86,98,100,6.71
84,Hobyo,SO,2022-02-04 15:20:15,5.3505,48.5268,77.85,65,8,17.74
85,Qurayyat,SA,2022-02-04 15:20:16,31.3318,37.3428,55.58,30,40,11.5
86,Fortuna,US,2022-02-04 15:20:16,40.5982,-124.1573,43.99,93,100,3.0
87,Ketchikan,US,2022-02-04 15:20:16,55.3422,-131.6461,45.07,93,75,16.11
88,Coquimbo,CL,2022-02-04 15:20:17,-29.9533,-71.3436,69.12,70,0,5.17
89,Esperance,AU,2022-02-04 15:20:17,-33.8667,121.9,66.63,72,0,16.64
90,Bayan,CN,2022-02-04 15:20:17,46.0833,127.4,-15.03,100,23,4.36
91,Namanga,KE,2022-02-04 15:20:17,-2.5433,36.7905,81.88,33,100,12.95
92,Kruisfontein,ZA,2022-02-04 15:20:18,-34.0033,24.7314,68.88,58,100,8.86
93,Hasaki,JP,2022-02-04 15:20:18,35.7333,140.8333,30.6,90,99,11.54
94,Mar Del Plata,AR,2022-02-04 15:16:27,-38.0023,-57.5575,75.22,93,75,10.0
95,Teteven,BG,2022-02-04 15:21:19,42.9167,24.2667,42.53,63,40,1.59
96,Thompson,CA,2022-02-04 15:21:19,55.7435,-97.8558,-30.84,75,0,9.22
97,Okato,NZ,2022-02-04 15:21:20,-39.2,173.8833,69.91,92,98,17.6
98,Hermanus,ZA,2022-02-04 15:21:20,-34.4187,19.2345,78.91,52,7,24.09
99,Castro,BR,2022-02-04 15:21:20,-24.7911,-50.0119,66.18,97,100,7.61
100,Longyearbyen,SJ,2022-02-04 15:21:20,78.2186,15.6401,19.24,68,20,17.27
101,Surt,LY,2022-02-04 15:21:21,31.2089,16.5887,59.32,61,0,5.39
102,Ulladulla,AU,2022-02-04 15:21:21,-35.35,150.4667,62.1,85,90,8.79
103,Ribeira Grande,PT,2022-02-04 15:21:21,38.5167,-28.7,63.0,77,40,18.41
104,Oriximina,BR,2022-02-04 15:21:22,-1.7656,-55.8661,74.68,91,100,4.43
105,Bethel,US,2022-02-04 15:21:22,41.3712,-73.414,38.5,91,100,1.01
106,Lompoc,US,2022-02-04 15:21:22,34.6391,-120.4579,51.51,82,0,8.05
107,Athabasca,CA,2022-02-04 15:21:23,54.7169,-113.2854,-3.59,97,100,10.83
108,Awbari,LY,2022-02-04 15:21:23,26.5921,12.7805,64.22,26,0,8.03
109,Todos Santos,MX,2022-02-04 15:21:23,23.45,-110.2167,60.12,68,0,6.98
110,Sao Joao Da Barra,BR,2022-02-04 15:21:24,-21.6403,-41.0511,86.09,81,100,8.75
111,Berlevag,NO,2022-02-04 15:21:24,70.8578,29.0864,13.95,73,40,6.91
112,Yokadouma,CM,2022-02-04 15:21:24,3.5167,15.05,95.11,12,73,5.53
113,Port Hawkesbury,CA,2022-02-04 15:21:25,45.6169,-61.3485,33.19,98,100,12.66
114,Dikson,RU,2022-02-04 15:18:18,73.5069,80.5464,-2.13,90,100,5.17
115,Hithadhoo,MV,2022-02-04 15:21:25,-0.6,73.0833,82.33,73,44,11.32
116,Vawkavysk,BY,2022-02-04 15:21:25,53.1561,24.4513,31.71,97,100,11.21
117,Rtishchevo,RU,2022-02-04 15:21:26,52.2604,43.7874,22.3,92,100,10.29
118,Szubin,PL,2022-02-04 15:21:26,53.0097,17.74,43.41,81,75,9.22
119,Sur,OM,2022-02-04 15:18:56,22.5667,59.5289,72.03,52,21,4.7
120,Baruun-Urt,MN,2022-02-04 15:21:26,46.6806,113.2792,-5.33,90,8,6.93
121,Ponta Do Sol,PT,2022-02-04 15:21:27,32.6667,-17.1,73.0,76,87,2.33
122,Arraial Do Cabo,BR,2022-02-04 15:21:27,-22.9661,-42.0278,85.96,78,40,17.27
123,Atenas De San Cristobal,HN,2022-02-04 15:21:27,15.6833,-87.3167,80.46,83,0,2.3
124,Mustasaari,FI,2022-02-04 15:21:27,63.1142,21.6822,30.15,86,100,20.71
125,Victoria,HK,2022-02-04 15:20:56,22.2855,114.1577,58.32,72,7,1.01
126,Muravlenko,RU,2022-02-04 15:21:28,63.7898,74.523,14.36,96,98,7.4
127,Yellowknife,CA,2022-02-04 15:17:30,62.456,-114.3525,-39.44,82,20,2.3
128,Sarangani,PH,2022-02-04 15:21:28,5.4033,125.4636,80.02,74,100,20.62
129,Miraflores,MX,2022-02-04 15:21:29,19.2167,-98.8083,60.03,41,0,3.44
130,Lavrentiya,RU,2022-02-04 15:21:29,65.5833,-171.0,1.17,53,0,18.48
131,Vardo,NO,2022-02-04 15:21:29,70.3705,31.1107,19.38,79,40,21.85
132,Sheridan,US,2022-02-04 15:21:29,44.8333,-106.9173,28.58,75,0,4.61
133,Flin Flon,CA,2022-02-04 15:21:30,54.7682,-101.865,-29.36,68,40,5.75
134,Malatya,TR,2022-02-04 15:21:30,38.5,38.0,33.85,87,75,5.75
135,Constitucion,CL,2022-02-04 15:21:30,-35.3333,-72.4167,68.79,66,10,7.56
136,Cerrito,CO,2022-02-04 15:21:31,6.8432,-72.694,56.59,67,84,2.08
137,Narsaq,GL,2022-02-04 15:21:31,60.9167,-46.05,12.42,63,97,25.86
138,Hermitage,US,2022-02-04 15:21:31,41.2334,-80.4487,22.32,88,100,1.99
139,Iracoubo,GF,2022-02-04 15:21:32,5.4802,-53.2011,78.76,89,85,10.83
140,Ahipara,NZ,2022-02-04 15:21:32,-35.1667,173.1667,71.28,87,95,14.74
141,Carnarvon,AU,2022-02-04 15:22:32,-24.8667,113.6333,82.58,61,8,15.66
142,Cap Malheureux,MU,2022-02-04 15:22:33,-19.9842,57.6142,80.47,83,100,8.99
143,Malakal,SS,2022-02-04 15:22:33,9.5334,31.6605,93.06,11,79,10.96
144,Cabo San Lucas,MX,2022-02-04 15:19:40,22.8909,-109.9124,65.52,67,20,3.44
145,East London,ZA,2022-02-04 15:22:33,-33.0153,27.9116,65.34,100,75,8.05
146,Laem Sing,TH,2022-02-04 15:22:34,12.4816,102.0738,83.14,80,22,3.44
147,Muroto,JP,2022-02-04 15:22:34,33.2833,134.15,43.2,53,0,15.79
148,Shingu,JP,2022-02-04 15:22:34,33.7333,135.9833,41.92,58,3,13.47
149,Santa Cruz De Tenerife,ES,2022-02-04 15:22:34,28.4682,-16.2546,76.01,55,20,5.01
150,Kerema,PG,2022-02-04 15:22:35,-7.9631,145.7785,76.91,87,98,8.57
151,Pitimbu,BR,2022-02-04 15:22:35,-7.4706,-34.8086,88.39,59,49,11.92
152,Dali,CN,2022-02-04 15:22:35,25.7,100.1833,43.77,70,0,4.23
153,Cristalina,BR,2022-02-04 15:22:36,-16.7686,-47.6136,77.79,64,45,2.66
154,Morro Bay,US,2022-02-04 15:22:36,35.3658,-120.8499,47.34,68,21,5.91
155,Burriana,ES,2022-02-04 15:22:36,39.889,-0.085,68.95,60,100,5.5
156,Batocina,RS,2022-02-04 15:22:37,44.1536,21.0817,51.15,60,41,6.46
157,Lagoa,PT,2022-02-04 15:22:37,39.05,-27.9833,57.94,81,91,19.46
158,Upernavik,GL,2022-02-04 15:22:37,72.7868,-56.1549,5.88,96,100,3.58
159,Naze,JP,2022-02-04 15:22:37,28.3667,129.4833,52.54,59,96,17.29
160,Chapais,CA,2022-02-04 15:17:46,49.7834,-74.8492,-16.82,91,66,4.0
161,Aripuana,BR,2022-02-04 15:22:38,-9.1667,-60.6333,81.5,84,63,1.7
162,Nioro,GM,2022-02-04 15:18:08,13.35,-15.75,99.25,5,0,7.47
163,Codrington,AU,2022-02-04 15:22:38,-38.2667,141.9667,55.35,92,68,8.81
164,Lorengau,PG,2022-02-04 15:22:39,-2.0226,147.2712,80.62,75,76,6.85
165,Hazorasp,UZ,2022-02-04 15:22:39,41.3194,61.0742,39.04,47,46,14.27
166,Amboise,FR,2022-02-04 15:22:39,47.4125,0.9827,52.27,83,75,11.5
167,Korla,CN,2022-02-04 15:22:39,41.7597,86.1469,27.57,46,100,5.41
168,Chuy,UY,2022-02-04 15:22:40,-33.6971,-53.4616,79.72,72,32,6.26
169,Sao Filipe,CV,2022-02-04 15:22:40,14.8961,-24.4956,75.65,65,0,8.7
170,Aykhal,RU,2022-02-04 15:18:59,66.0,111.5,-24.81,100,80,3.47
171,Bocas Del Toro,PA,2022-02-04 15:22:40,9.3333,-82.25,88.07,69,22,6.26
172,Lahat,ID,2022-02-04 15:22:41,-3.8,103.5333,74.05,96,100,1.92
173,Egvekinot,RU,2022-02-04 15:22:41,66.3167,-179.1667,-2.04,63,0,16.2
174,Hambantota,LK,2022-02-04 15:22:41,6.1241,81.1185,77.79,76,33,5.7
175,Murdochville,CA,2022-02-04 15:22:42,48.9583,-65.5006,4.08,90,100,7.94
176,Hervey Bay,AU,2022-02-04 15:22:42,-25.2986,152.8535,71.04,80,100,10.0
177,Port Lincoln,AU,2022-02-04 15:22:42,-34.7333,135.8667,63.28,78,40,16.44
178,Hami,CN,2022-02-04 15:22:43,42.8,93.45,25.29,34,84,4.41
179,Broken Hill,AU,2022-02-04 15:22:43,-31.95,141.4333,69.13,29,100,12.57
180,Laguna,US,2022-02-04 15:22:43,38.421,-121.4238,47.77,93,0,0.0
181,Turbat,PK,2022-02-04 15:22:43,26.0023,63.044,72.28,15,0,3.85
182,Anadyr,RU,2022-02-04 15:22:44,64.75,177.4833,-6.92,73,0,9.95
183,San Isidro,PE,2022-02-04 15:22:44,-12.1167,-77.05,76.5,73,0,1.01
184,Georgetown,MY,2022-02-04 15:21:37,5.4112,100.3354,79.9,93,40,2.3
185,Martapura,ID,2022-02-04 15:22:44,-3.4167,114.85,75.29,100,75,3.44
186,Ahuimanu,US,2022-02-04 15:22:45,21.4447,-157.8378,68.45,86,0,3.44
187,Fairbanks,US,2022-02-04 15:20:37,64.8378,-147.7164,1.24,68,100,3.44
188,Zhenhai,CN,2022-02-04 15:23:45,24.2582,118.0905,52.09,82,99,20.27
189,Poshekhonye,RU,2022-02-04 15:23:45,58.4993,39.1353,7.48,100,79,4.27
190,Young,UY,2022-02-04 15:23:46,-32.6833,-57.6333,83.23,43,9,6.42
191,Margate,GB,2022-02-04 15:23:46,51.3813,1.3862,46.96,75,60,22.32
192,Coihaique,CL,2022-02-04 15:19:02,-45.5752,-72.0662,63.21,55,20,6.91
193,Comodoro Rivadavia,AR,2022-02-04 15:23:46,-45.8667,-67.5,57.06,67,40,14.97
194,Dakar,SN,2022-02-04 15:23:01,14.6937,-17.4441,94.08,35,0,4.61
195,Turayf,SA,2022-02-04 15:23:46,31.6725,38.6637,50.25,57,40,13.8
196,Snasa,NO,2022-02-04 15:23:47,64.2457,12.3778,31.41,95,100,4.23
